Клиент,Материал,Краткий текст материала,ЕИ,Общее количество,Месяц поставки,Год поставки,Полугодие,Срок поставки,Грузополучатель,Цена,Способ закупки,№ заказа,№ позиции,Дата заказа,ID Лота
15667.0,770001380398,"Кабель монтажный Инсил-Бнг(А)-LS 4х1,5",КМ,1.42,3,2023,1,2023-03-09,20002148.0,539463.6,Конкурентный отбор,11370809,110,2022-10-26,3
39285.0,770000118261,"Кабель ВВГнг(А)-ХЛ 3х1,5ок(N,PE)-0,66",КМ,0.125,2,2023,1,2023-02-11,20002019.0,77523.6,Прочие закупки,11365170,10,2022-10-14,3
39285.0,770000017688,"Кабель ВБШвнг(А)-LS 3х2,5ок-0,66",КМ,6.275,2,2023,1,2023-02-11,20002019.0,54919.26,Прочие закупки,11365170,20,2022-10-14,3
39285.0,770000145242,"Кабель ВВГнг(А)-ХЛ 4х1,5 ок(N)-0,66",КМ,0.11,2,2023,1,2023-02-11,20002019.0,48437.26,Прочие закупки,11365170,30,2022-10-14,3
39285.0,770000354162,"Кабель ВВГнг(А)-ХЛ 4х1,5ок(N)-0,66",КМ,0.27,2,2023,1,2023-02-11,20002019.0,102656.75,Прочие закупки,11365170,40,2022-10-14,3
39285.0,770000398412,"Кабель ВВГнг(А) 4х1,5ок(N)-0,66",КМ,1.283,2,2023,1,2023-02-11,20002019.0,36798.96,Прочие закупки,11365170,50,2022-10-14,3
39285.0,770000145242,"Кабель ВВГнг(А)-ХЛ 4х1,5 ок(N)-0,66",КМ,0.275,2,2023,1,2023-02-11,20002019.0,63375.34,Прочие закупки,11365171,10,2022-10-14,3
27605.0,770000707585,"Кабель КВВГнг(А)-LS 19х1,5",КМ,9.158,3,2023,1,2023-03-01,20001013.0,287996.64,Прочие закупки,11365484,20,2022-10-14,3
64025.0,770000807907,"Кабель ВБШвнг(А)-ХЛ 2х6ок(N)-0,66",КМ,0.257,2,2023,1,2023-02-25,20002373.0,130728.0,Прочие закупки,11366260,20,2022-10-17,3
64025.0,770000881205,"Кабель ВБШвнг(А)-ХЛ 2х6ок(N)-0,66",КМ,0.051,2,2023,1,2023-02-25,20002373.0,267174.38,Прочие закупки,11366260,30,2022-10-17,3
64025.0,770000717414,"Кабель К9РВСБПМнг(А)-HF 3х2,5ок(N,PE)-1",КМ,0.137,2,2023,1,2023-02-25,20002373.0,145596.98,Прочие закупки,11366594,20,2022-10-18,3
64025.0,770000914739,"Кабель ВБШв 2х6ок(N)-0,66",КМ,0.927,2,2023,1,2023-02-25,20002373.0,151676.24,Прочие закупки,11367589,20,2022-10-20,3
64025.0,770000495331,"Кабель ВБШвнг(А)-ХЛ 5х6ок(N,PE)-0,66",КМ,0.8,3,2023,1,2023-03-03,20002373.0,364585.2,Прочие закупки,11367662,80,2022-10-20,3
27605.0,770000115022,"Кабель КВВГнг(А)-LS 4х1,5",КМ,1.18,3,2023,1,2023-03-01,20001013.0,40560.0,Прочие закупки,11368501,40,2022-10-21,3
75006.0,770001010333,Кабель Grandeks/24-2CR UF,М,40.0,2,2023,1,2023-02-23,20000974.0,260.0,,11370388,90,2022-10-26,3
27605.0,770000767061,Наконечник 35-12-9-М-УХЛ3,ШТ,30.0,2,2023,1,2023-02-11,20000770.0,72.0,,11369488,20,2022-10-24,3
27605.0,770001377236,Кабель SRL24-2 Fine Korea,М,115.0,2,2023,1,2023-02-22,20000770.0,116.4,,11369537,20,2022-10-24,3
66923.0,770001336877,Муфта 3ПКТп-6-70/120(Б) КВТ/65515,КТ,15.0,2,2023,1,2023-02-18,20000973.0,3758.4,,11373218,230,2022-10-31,3
57650.0,770000495331,"Кабель ВБШвнг(А)-ХЛ 5х6ок(N,PE)-0,66",КМ,1.665,2,2023,1,2023-02-24,20002634.0,364585.2,Прочие закупки,11367217,20,2022-10-19,3
57650.0,770001043677,"Кабель ВБШвнг(А)-ХЛ 5х10ок(N,PE)-0,66",КМ,0.494,3,2023,1,2023-03-09,20002634.0,546099.6,Прочие закупки,11369095,20,2022-10-24,3
27645.0,770000737032,"Кабель ВВГнг(А)-FRLS 3х2,5-0,66",М,40.0,2,2023,1,2023-02-18,20000514.0,85.0,,11366790,90,2022-10-18,3
37846.0,770000932355,КабельParLan ParLan U/UTP Cat5e PUR 4х2,КМ,17.08,2,2023,1,2023-02-18,20002241.0,151660.0,Конкурентный отбор,11368408,10,2022-10-21,3
37846.0,770000953451,Кабель ParLan compact ARM Паритет/120164,КМ,10.675,2,2023,1,2023-02-18,20002241.0,687602.66,Конкурентный отбор,11368408,20,2022-10-21,3
37846.0,770001306781,Кабель ParLan ARM PS F/UTP Cat6 PE,КМ,0.14,2,2023,1,2023-02-18,20002241.0,208284.67,Конкурентный отбор,11368408,30,2022-10-21,3
78154.0,770001003138,Кабель ВБШнг(А)-LS 5х150-1,КМ,0.41,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,40,2022-10-28,3
78154.0,770000395095,"Кабель ВБбШвнг(А)-LS 5х120мс(N,PE)-1",КМ,0.9,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,50,2022-10-28,3
78154.0,770001170989,"Кабель ВБбШвнг(А)-LS 5х95мс(N,PE)-1",КМ,0.52,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,60,2022-10-28,3
78154.0,770000007183,"Кабель ВБШвнг(А)-LS 5х70мс(N,PE)-1",КМ,1.03,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,70,2022-10-28,3
78154.0,770000168350,"Кабель ВБШвнг(А)-LS 5х50мс(N,PE)-1",КМ,1.93,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,80,2022-10-28,3
78154.0,770001372580,"Кабель ВБШвнг(А)-LS 5х35мс(N,PE)-1",КМ,0.99,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,90,2022-10-28,3
78154.0,770000121394,"Кабель ВБШвнг(А)-LS 5х25мс(N,PE)-1",КМ,1.24,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,100,2022-10-28,3
78154.0,770000992204,Муфта 5ПКВ(Н)Тпб-1 70-120 ЗЭТА/zeta23357,КТ,29.0,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,110,2022-10-28,3
78154.0,770000907227,Муфта концевая 5ПКНтпнг-LS-1-(150-240)гЭ,КТ,1.0,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,120,2022-10-28,3
78154.0,770000869729,Муфта концевая 5ПКТп-1-25/50 нг-LS,КТ,18.0,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,130,2022-10-28,3
78154.0,770001340436,Муфта 5ПКТп-1-150/240(Б) нг-LS КВТ/65542,КТ,1.0,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,140,2022-10-28,3
78154.0,770000509139,Муфта кабельная 5ПСтпнг-LS-1-(70-120)гЭМ,КТ,2.0,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,150,2022-10-28,3
78154.0,770001116888,Муфта 5ПКТп-1-25/50 нг-LS КВТ/65536,КТ,4.0,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,160,2022-10-28,3
78154.0,770000851931,Наконечник ТМЛ 150-12-19 КВТ,ШТ,5.0,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,170,2022-10-28,3
78154.0,770000707863,Наконечник ТМЛ 95-10 IEK/UNP41-095-10-15,ШТ,10.0,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,180,2022-10-28,3
78154.0,770000734350,Наконечник ТМЛ 70-10-13 EKF/tml-70-10-13,ШТ,15.0,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,190,2022-10-28,3
78154.0,770000357516,Наконечник ТМЛ 50-10-11 КВТ,ШТ,30.0,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,200,2022-10-28,3
78154.0,770000941391,Наконечник ТМЛ 35-10-9 КВТ/40884,ШТ,20.0,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,210,2022-10-28,3
78154.0,770000887691,Наконечник ТМЛ 10-8-5,ШТ,40.0,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,220,2022-10-28,3
78154.0,770001066882,Наконечник НКИ(н) 10-8 КВТ/61774,ШТ,210.0,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,230,2022-10-28,3
78154.0,770000130152,"Провод ПуГВ-У 1х10-0,66",КМ,0.05,2,2023,1,2023-02-28,20001078.0,1.2,,11372673,320,2022-10-28,3
38632.0,770001380399,"Кабель ВВГнг(А)-LS 3х1,5ок(N,PE)-0,66",КМ,150.0,2,2023,1,2023-02-27,38632.0,75.6,,11372867,20,2022-10-30,3
38632.0,770001077359,"Кабель ВВГ-Пнг(А)-LS 3х2,5ок(N,PE)-0,66",КМ,50.0,2,2023,1,2023-02-27,38632.0,103.2,,11372867,30,2022-10-30,3
15667.0,770000980811,Наконечник ТМЛ 6-5-4,УП,0.04,2,2023,1,2023-02-16,20002148.0,1316.22,Конкурентный отбор,11360285,270,2022-10-04,4
15667.0,770001042440,Провод ПуГВ 1х6,М,43.0,1,2023,1,2023-01-31,20002148.0,1.2,,11360539,80,2022-10-04,4
39285.0,770001426633,"Кабель КВВГЭнг(А) 27х1,5",КМ,0.8,1,2023,1,2023-01-28,20002021.0,622187.08,Конкурентный отбор,11363209,40,2022-10-10,4
15667.0,770000796122,"Провод ПуГВнг(А)-LS 1х2,5",М,64.0,1,2023,1,2023-01-31,20002148.0,1.2,,11363425,30,2022-10-11,4
15667.0,770000988968,Муфта соединительная 5х16/25-1кВ,ШТ,3.0,2,2023,1,2023-02-16,20002148.0,1999.94,Конкурентный отбор,11363695,60,2022-10-11,4
55218.0,770000569416,Кабель гибкий КГ-ХЛ 1х35,КМ,0.03,2,2023,1,2023-02-08,20001834.0,1750320.0,Конкурентный отбор,11363729,100,2022-10-11,4
64025.0,770001404058,Кабель РБПнг(А)-HF-ХЛ 4х240мк(N)-1,КМ,2.04,1,2023,1,2023-01-21,20002373.0,16493287.02,Конкурентный отбор,11365286,60,2022-10-14,4
66923.0,770001370242,Муфта 3КВТп-10-70-120,КТ,3.0,2,2023,1,2023-02-07,20000973.0,3948.0,,11367761,20,2022-10-20,4
66923.0,770001370253,Муфта 3КНТпН-10-150-240,КТ,2.0,2,2023,1,2023-02-07,20000973.0,5556.0,,11367761,30,2022-10-20,4
27605.0,770000767061,Наконечник 35-12-9-М-УХЛ3,ШТ,10.0,1,2023,1,2023-01-19,20000770.0,72.0,,11368590,50,2022-10-21,4
15667.0,770001378305,Гильза кабельная 150-УХЛ3,ШТ,2.0,1,2023,1,2023-01-31,20002148.0,1.2,,11370809,90,2022-10-26,4
15667.0,1154222,Гильза кабельная 240-УХЛ3,ШТ,2.0,1,2023,1,2023-01-31,20002148.0,1.2,,11370809,100,2022-10-26,4
24446.0,770000904137,Наконечник КВТ/40832,ШТ,13.0,1,2023,1,2023-01-31,20000128.0,39.14,,11361183,660,2022-10-05,4
69357.0,770001532977,"Кабель КУМВЭаВнг(А)-FRLS-ХЛ 5х1,5",М,545.0,5,2023,1,2023-05-31,20002009.0,853.28,Конкурентный отбор,11360532,7560,2022-10-04,5
69357.0,770001532139,Кабель КУМВЭаКВнг(А)-LS-ХЛ 4х1,КМ,0.228,5,2023,1,2023-05-31,20002009.0,782991.71,Конкурентный отбор,11360532,7610,2022-10-04,5
69357.0,770001532152,Кабель КУМВЭаКВнг(А)-LS-ХЛ 2х2х1,КМ,1.037,5,2023,1,2023-05-31,20002009.0,1064810.04,Конкурентный отбор,11360532,7620,2022-10-04,5
69357.0,770001532161,Кабель КУМВЭаВнг(А)-FRLS-ХЛ 2х2х1,КМ,0.99,5,2023,1,2023-05-31,20002009.0,944031.49,Конкурентный отбор,11360532,7630,2022-10-04,5
69357.0,770001532174,Кабель КУМВЭаВнг(А)-LS-ХЛ 4х2х1,КМ,0.385,5,2023,1,2023-05-31,20002009.0,838039.02,Конкурентный отбор,11360532,7640,2022-10-04,5
69357.0,770001532345,Кабель КУМВЭаВнг(А)-LS-ХЛ 3х2х1,КМ,0.42,5,2023,1,2023-05-31,20002009.0,680295.78,Конкурентный отбор,11360532,7650,2022-10-04,5
